n1_stayPoint_1st,,,,,,
n1,2018/4/7,5:21:22,84.32581071,41.81589505,0,����
n1,2018/4/7,5:21:52,84.32581068,41.81593518,0,����
n1,2018/4/7,5:22:22,84.32579073,41.81591489,0,����
n1,2018/4/7,5:22:52,84.32581072,41.81588502,0,����
n1,2018/4/7,5:23:22,84.32582096,41.81589517,0,����
n1,2018/4/7,5:23:52,84.32579073,41.81591489,0,����
n1,2018/4/7,5:24:22,84.32578102,41.81591478,0,����
n1,2018/4/7,5:24:52,84.32579075,41.81589483,0,����
n1,2018/4/7,5:25:22,84.32581071,41.81589505,0,����
n1,2018/4/7,5:25:52,84.32579075,41.81589483,0,����
n1,2018/4/7,5:26:22,84.32582094,41.81591523,0,����
n1,2018/4/7,5:26:52,84.32579075,41.81589483,0,����
n1,2018/4/7,5:27:22,84.32579075,41.81589483,0,����
n1,2018/4/7,5:27:52,84.32581071,41.81589505,0,����
n1,2018/4/7,5:28:22,84.32579075,41.81589483,0,����
n1,2018/4/7,5:28:52,84.32579075,41.81588479,0,����
n1,2018/4/7,5:29:22,84.32581071,41.81589505,0,����
n1,2018/4/7,5:29:52,84.32582094,41.81591523,0,����
n1,2018/4/7,5:30:22,84.32581071,41.81589505,0,����
n1,2018/4/7,5:30:52,84.32579073,41.81591489,0,����
n1,2018/4/7,5:31:22,84.32579075,41.81589483,0,����
n1,2018/4/7,5:31:52,84.32579075,41.81589483,0,����
n1,2018/4/7,5:32:22,84.32579075,41.81589483,0,����
n1,2018/4/7,5:32:52,84.32578104,41.81588468,0,����
n1,2018/4/7,5:33:22,84.32581069,41.81591512,0,����
n1,2018/4/7,5:33:52,84.32581071,41.81589505,0,����
n1,2018/4/7,5:34:22,84.32582093,41.8159353,0,����
n1,2018/4/7,5:34:52,84.32581068,41.81593518,0,����
n1,2018/4/7,5:35:22,84.32581071,41.81589505,0,����
n1,2018/4/7,5:35:52,84.32581075,41.81584516,0,����
n1,2018/4/7,5:36:22,84.32581071,41.81589505,0,����
n1,2018/4/7,5:36:52,84.32581069,41.81591512,0,����
n1,2018/4/7,5:37:22,84.32582096,41.81589517,0,����
n1,2018/4/7,5:37:52,84.32581071,41.81589505,0,����
n1,2018/4/7,5:38:22,84.32579075,41.81588479,0,����
n1,2018/4/7,5:38:52,84.32578106,41.81586489,0,����
n1,2018/4/7,5:39:22,84.32578106,41.81586489,0,����
n1,2018/4/7,5:39:53,84.32579077,41.815865,0,����
n1,2018/4/7,5:40:23,84.32582098,41.81586534,0,����
n1,2018/4/7,5:40:53,84.32581076,41.81583512,0,����
n1,2018/4/7,5:41:23,84.32581073,41.81586522,0,����
n1,2018/4/7,5:41:53,84.32581075,41.81584516,0,����
n1,2018/4/7,5:42:23,84.32581073,41.81586522,0,����
n1,2018/4/7,5:42:53,84.32579075,41.81588479,0,����
n1,2018/4/7,5:43:23,84.32579075,41.81589483,0,����
n1,2018/4/7,5:43:53,84.32582098,41.81586534,0,����
n1,2018/4/7,5:44:23,84.32582098,41.81586534,0,����
n1,2018/4/7,5:44:53,84.32581072,41.81588502,0,����
n1,2018/4/7,5:45:23,84.32582097,41.81588513,0,����
n1,2018/4/7,5:45:53,84.32581071,41.81589505,0,����
n1,2018/4/7,5:46:23,84.32581071,41.81589505,0,����
n1,2018/4/7,5:46:53,84.32578103,41.81589472,0,����
n1,2018/4/7,5:47:23,84.32579071,41.81593496,0,����
n1,2018/4/7,5:47:53,84.32579075,41.81589483,0,����
n1,2018/4/7,5:48:23,84.32579075,41.81588479,0,����
n1,2018/4/7,5:48:53,84.32578102,41.81591478,0,����
n1,2018/4/7,5:49:23,84.32579075,41.81589483,0,����
n1,2018/4/7,5:49:52,84.32579077,41.815865,0,����
n1,2018/4/7,5:50:22,84.32579077,41.815865,0,����
n1,2018/4/7,5:50:52,84.32579073,41.81591489,0,����
n1,2018/4/7,5:51:22,84.32579071,41.81594472,0,����
n1,2018/4/7,5:51:52,84.32581069,41.81591512,0,����
n1,2018/4/7,5:52:22,84.32581071,41.81589505,0,����
n1,2018/4/7,5:52:52,84.32581072,41.81588502,0,����
n1,2018/4/7,5:53:22,84.32581072,41.81588502,0,����
n1,2018/4/7,5:53:52,84.32579077,41.815865,0,����
n1,2018/4/7,5:54:22,84.32579075,41.81588479,0,����
n1,2018/4/7,5:54:52,84.32579075,41.81589483,0,����
n1,2018/4/7,5:55:22,84.325821,41.81584527,0,����
n1,2018/4/7,5:55:52,84.32582096,41.81589517,0,����
n1,2018/4/7,5:56:22,84.32584095,41.81586556,0,����
n1,2018/4/7,5:56:52,84.325821,41.81584527,0,����
n1,2018/4/7,5:57:22,84.32582097,41.81588513,0,����
n1,2018/4/7,5:57:52,84.325821,41.81584527,0,����
n1,2018/4/7,5:58:22,84.32581076,41.81583512,0,����
n1,2018/4/7,5:58:52,84.32582101,41.81583524,0,����
n1,2018/4/7,5:59:22,84.32581073,41.81586522,0,����
n1,2018/4/7,5:59:52,84.32581072,41.81588502,0,����
n1,2018/4/7,6:00:22,84.32581073,41.81586522,0,����
n1,2018/4/7,6:00:52,84.32579075,41.81589483,0,����
n1,2018/4/7,6:01:22,84.32581071,41.81589505,0,����
n1,2018/4/7,6:01:52,84.32582096,41.81589517,0,����
n1,2018/4/7,6:02:22,84.32581069,41.81591512,0,����
n1,2018/4/7,6:02:52,84.32581071,41.81589505,0,����
n1,2018/4/7,6:03:22,84.32581072,41.81588502,0,����
n1,2018/4/7,6:03:52,84.32579075,41.81588479,0,����
n1,2018/4/7,6:04:22,84.32581072,41.81588502,0,����
n1,2018/4/7,6:04:52,84.32579075,41.81588479,0,����
n1,2018/4/7,6:05:22,84.32578103,41.81589472,0,����
n1,2018/4/7,6:05:52,84.32579075,41.81588479,0,����
n1,2018/4/7,6:06:22,84.32579075,41.81588479,0,����
n1,2018/4/7,6:06:52,84.32579075,41.81588479,0,����
n1,2018/4/7,6:07:22,84.32578103,41.81589472,0,����
n1,2018/4/7,6:07:52,84.32578104,41.81588468,0,����
n1,2018/4/7,6:08:22,84.32579075,41.81588479,0,����
n1,2018/4/7,6:08:52,84.32581071,41.81589505,0,����
n1,2018/4/7,6:09:22,84.32579075,41.81589483,0,����
n1,2018/4/7,6:09:52,84.32578102,41.81591478,0,����
n1,2018/4/7,6:10:22,84.32578102,41.81591478,0,����
n1,2018/4/7,6:10:52,84.32579075,41.81589483,0,����
n1,2018/4/7,6:11:22,84.32578103,41.81589472,0,����
n1,2018/4/7,6:11:52,84.32579075,41.81589483,0,����
n1,2018/4/7,6:12:22,84.32579075,41.81588479,0,����
n1,2018/4/7,6:12:52,84.32578106,41.81586489,0,����
n1,2018/4/7,6:13:22,84.32578106,41.81586489,0,����
n1,2018/4/7,6:13:52,84.32578108,41.81584482,0,����
n1,2018/4/7,6:14:22,84.32578106,41.81586489,0,����
n1,2018/4/7,6:14:52,84.32578106,41.81586489,0,����
n1,2018/4/7,6:15:22,84.32578108,41.81584482,0,����
n1,2018/4/7,6:15:52,84.32578104,41.81588468,0,����
n1,2018/4/7,6:16:22,84.32578104,41.81588468,0,����
n1,2018/4/7,6:16:52,84.32579075,41.81589483,0,����
n1,2018/4/7,6:17:22,84.32579077,41.815865,0,����
n1,2018/4/7,6:17:52,84.32579075,41.81588479,0,����
n1,2018/4/7,6:18:22,84.32579075,41.81589483,0,����
n1,2018/4/7,6:18:52,84.32579073,41.81591489,0,����
n1,2018/4/7,6:19:22,84.32581069,41.81591512,0,����
n1,2018/4/7,6:19:52,84.32581068,41.81593518,0,����
n1,2018/4/7,6:20:22,84.32579073,41.81591489,0,����
n1,2018/4/7,6:20:52,84.32581071,41.81589505,0,����
n1,2018/4/7,6:21:22,84.32579075,41.81588479,0,����
n1,2018/4/7,6:21:52,84.32581068,41.81593518,0,����
n1,2018/4/7,6:22:22,84.32584089,41.81593552,0,����
n1,2018/4/7,6:22:52,84.32584091,41.81591546,0,����
n1,2018/4/7,6:23:22,84.32582096,41.81589517,0,����
n1,2018/4/7,6:23:52,84.32581071,41.81589505,0,����
n1,2018/4/7,6:24:22,84.32581071,41.81589505,0,����
n1,2018/4/7,6:24:52,84.32581071,41.81589505,0,����
n1,2018/4/7,6:25:22,84.32581069,41.81591512,0,����
n1,2018/4/7,6:25:52,84.32578102,41.81591478,0,����
n1,2018/4/7,6:26:22,84.32575108,41.81591417,0,����
n1,2018/4/7,6:26:52,84.32581068,41.81593518,0,����
n1,2018/4/7,6:27:22,84.32581068,41.81593518,0,����
n1,2018/4/7,6:27:52,84.32582093,41.8159353,0,����
n1,2018/4/7,6:28:22,84.32579075,41.81589483,0,����
n1,2018/4/7,6:28:52,84.325781,41.81593485,0,����
n1,2018/4/7,6:29:22,84.32579071,41.81593496,0,����
n1,2018/4/7,6:29:52,84.32582093,41.8159353,0,����
n1,2018/4/7,6:30:22,84.32584092,41.81589539,0,����
n1,2018/4/7,6:30:52,84.32582096,41.81589517,0,����
n1,2018/4/7,6:31:22,84.32581071,41.81589505,0,����
n1,2018/4/7,6:31:52,84.32581069,41.81591512,0,����
n1,2018/4/7,6:32:22,84.32581068,41.81593518,0,����
n1,2018/4/7,6:32:52,84.32581069,41.81591512,0,����
n1,2018/4/7,6:33:22,84.32581071,41.81589505,0,����
n1,2018/4/7,6:33:52,84.32581071,41.81589505,0,����
n1,2018/4/7,6:34:22,84.32581071,41.81589505,0,����
n1,2018/4/7,6:34:52,84.32582097,41.81588513,0,����
n1,2018/4/7,6:35:22,84.32582097,41.81588513,0,����
n1,2018/4/7,6:35:52,84.32581071,41.81589505,0,����
n1,2018/4/7,6:36:22,84.32581069,41.81591512,0,����
n1,2018/4/7,6:36:52,84.32581071,41.81589505,0,����
n1,2018/4/7,6:37:22,84.32582096,41.81589517,0,����
n1,2018/4/7,6:37:52,84.32582096,41.81589517,0,����
n1,2018/4/7,6:38:22,84.32581069,41.81591512,0,����
n1,2018/4/7,6:38:52,84.32579073,41.81591489,0,����
n1,2018/4/7,6:39:22,84.32581069,41.81591512,0,����
n1,2018/4/7,6:39:52,84.32582096,41.81589517,0,����
n1,2018/4/7,6:40:22,84.32584092,41.81589539,0,����
n1,2018/4/7,6:40:52,84.32579075,41.81589483,0,����
n1,2018/4/7,6:41:22,84.3258706,41.81588569,0,����
n1,2018/4/7,6:41:52,84.3259402,41.81588675,0,����
n1,2018/4/7,6:42:22,84.32590054,41.81589606,0,����
n1,2018/4/7,6:42:52,84.32589057,41.81588592,0,����
n1,2018/4/7,6:43:22,84.32592052,41.81586673,0,����
n1,2018/4/7,6:43:52,84.32590056,41.81586624,0,����
n1,2018/4/7,6:44:22,84.32590058,41.81584617,0,����
n1,2018/4/7,6:44:52,84.32592054,41.81584667,0,����
n1,2018/4/7,6:45:22,84.32592057,41.81581657,0,����
n1,2018/4/7,6:45:52,84.32589058,41.81586612,0,����
n1,2018/4/7,6:46:22,84.32589058,41.81586612,0,����
n1,2018/4/7,6:46:52,84.32587064,41.81584583,0,����
n1,2018/4/7,6:47:22,84.32586065,41.81584572,0,����
n1,2018/4/7,6:47:52,84.32582097,41.81588513,0,����
n1,2018/4/7,6:48:22,84.32582098,41.81586534,0,����
n1,2018/4/7,6:48:52,84.32584096,41.8158455,0,����
n1,2018/4/7,6:49:22,84.32582102,41.81581517,0,����
n1,2018/4/7,6:49:52,84.32581076,41.81583512,0,����
n1,2018/4/7,6:50:22,84.32579079,41.81584493,0,����
n1,2018/4/7,6:50:52,84.32579077,41.815865,0,����
n1,2018/4/7,6:51:22,84.32581073,41.81586522,0,����
n1,2018/4/7,6:51:52,84.32584096,41.8158455,0,����
n1,2018/4/7,6:52:22,84.32584097,41.81583546,0,����
n1,2018/4/7,6:52:52,84.32581075,41.81584516,0,����
n1,2018/4/7,6:53:22,84.32581075,41.81584516,0,����
n1,2018/4/7,6:53:52,84.32581075,41.81584516,0,����
n1,2018/4/7,6:54:22,84.325821,41.81584527,0,����
n1,2018/4/7,6:54:52,84.32584097,41.81583546,0,����
n1,2018/4/7,6:55:22,84.32586068,41.81581562,0,����
n1,2018/4/7,6:55:52,84.32584096,41.8158455,0,����
n1,2018/4/7,6:56:22,84.325821,41.81584527,0,����
n1,2018/4/7,6:56:52,84.32584097,41.81583546,0,����
n1,2018/4/7,6:57:22,84.32584097,41.81583546,0,����
n1,2018/4/7,6:57:52,84.32584099,41.8158154,0,����
n1,2018/4/7,6:58:22,84.32584096,41.8158455,0,����
n1,2018/4/7,6:58:52,84.32578103,41.81589472,0,����
n1,2018/4/7,6:59:22,84.32572111,41.8159339,0,����
n1,2018/4/7,6:59:52,84.32574111,41.815894,0,����
n1,2018/4/7,7:00:22,84.32578108,41.81584482,0,����
n1,2018/4/7,7:00:52,84.32584097,41.81583546,0,����
n1,2018/4/7,7:01:22,84.32584099,41.8158154,0,����
n1,2018/4/7,7:01:52,84.32582102,41.81581517,0,����
n1,2018/4/7,7:02:22,84.32581076,41.81583512,0,����
n1,2018/4/7,7:02:52,84.32584096,41.8158455,0,����
n1,2018/4/7,7:03:22,84.32586064,41.81586578,0,����
n1,2018/4/7,7:03:52,84.32575113,41.81584422,0,����
n1,2018/4/7,7:04:22,84.32578108,41.81584482,0,����
n1,2018/4/7,7:04:52,84.32584095,41.81586556,0,����
n1,2018/4/7,7:05:22,84.325821,41.81584527,0,����
n1,2018/4/7,7:05:52,84.325821,41.81584527,0,����
n1,2018/4/7,7:06:22,84.325821,41.81584527,0,����
n1,2018/4/7,7:06:52,84.325821,41.81584527,0,����
n1,2018/4/7,7:07:22,84.32582098,41.81586534,0,����
n1,2018/4/7,7:07:52,84.32584097,41.81583546,0,����
n1,2018/4/7,7:08:22,84.32589061,41.81583602,0,����
n1,2018/4/7,7:08:52,84.32587064,41.81584583,0,����
n1,2018/4/7,7:09:22,84.32586065,41.81584572,0,����
n1,2018/4/7,7:09:52,84.32586064,41.81586578,0,����
n1,2018/4/7,7:10:22,84.32584096,41.8158455,0,����
n1,2018/4/7,7:10:52,84.32587064,41.8158358,0,����
n1,2018/4/7,7:11:22,84.32587066,41.81581573,0,����
n1,2018/4/7,7:11:52,84.32587068,41.81579567,0,����
n1,2018/4/7,7:12:22,84.32590062,41.81579601,0,����
n1,2018/4/7,7:12:52,84.32589064,41.81579589,0,����
n1,2018/4/7,7:13:22,84.32589062,41.81581596,0,����
n1,2018/4/7,7:13:52,84.32589061,41.81583602,0,����
n1,2018/4/7,7:14:22,84.32586065,41.81584572,0,����
n1,2018/4/7,7:14:52,84.325821,41.81584527,0,����
n1,2018/4/7,7:15:22,84.32584096,41.8158455,0,����
n1,2018/4/7,7:15:52,84.32584096,41.8158455,0,����
n1,2018/4/7,7:16:22,84.325821,41.81584527,0,����
n1,2018/4/7,7:16:52,84.325821,41.81584527,0,����
n1,2018/4/7,7:17:22,84.32584097,41.81583546,0,����
n1,2018/4/7,7:17:52,84.32584097,41.81583546,0,����
n1,2018/4/7,7:18:22,84.32586066,41.81583569,0,����
n1,2018/4/7,7:18:52,84.32586066,41.81583569,0,����
n1,2018/4/7,7:19:22,84.32586066,41.81583569,0,����
n1,2018/4/7,7:19:52,84.32587064,41.8158358,0,����
n1,2018/4/7,7:20:21,84.3258906,41.81584606,0,����
n1,2018/4/7,7:20:51,84.32590059,41.81583614,0,����
n1,2018/4/7,7:21:21,84.32592055,41.81583663,0,����
n1,2018/4/7,7:21:51,84.32590059,41.81583614,0,����
n1,2018/4/7,7:22:21,84.3259006,41.81581607,0,����
n1,2018/4/7,7:22:51,84.3259006,41.81581607,0,����
n1,2018/4/7,7:23:21,84.32589061,41.81583602,0,����
n1,2018/4/7,7:23:51,84.32587064,41.81584583,0,����
n1,2018/4/7,7:24:21,84.32584096,41.8158455,0,����
n1,2018/4/7,7:24:51,84.32581073,41.81586522,0,����
n1,2018/4/7,7:25:21,84.32581072,41.81588502,0,����
n1,2018/4/7,7:25:51,84.32579075,41.81588479,0,����
n1,2018/4/7,7:26:21,84.32582097,41.81588513,0,����
n1,2018/4/7,7:26:51,84.32584095,41.81586556,0,����
n1,2018/4/7,7:27:21,84.32582098,41.81586534,0,����
n1,2018/4/7,7:27:51,84.32581073,41.81586522,0,����
n1,2018/4/7,7:28:21,84.32584096,41.8158455,0,����
n1,2018/4/7,7:28:51,84.32584096,41.8158455,0,����
n1,2018/4/7,7:29:21,84.32582098,41.81586534,0,����
n1,2018/4/7,7:29:51,84.32584095,41.81586556,0,����
n1,2018/4/7,7:30:21,84.32582098,41.81586534,0,����
n1,2018/4/7,7:30:51,84.32579075,41.81588479,0,����
n1,2018/4/7,7:31:21,84.32582098,41.81586534,0,����
n1,2018/4/7,7:31:51,84.32586064,41.81586578,0,����
n1,2018/4/7,7:32:21,84.32586064,41.81586578,0,����
n1,2018/4/7,7:32:51,84.32586062,41.81588558,0,����
n1,2018/4/7,7:33:21,84.32584092,41.81589539,0,����
n1,2018/4/7,7:33:51,84.32582096,41.81589517,0,����
n1,2018/4/7,7:34:21,84.32581071,41.81589505,0,����
n1,2018/4/7,7:34:51,84.32582097,41.81588513,0,����
n1,2018/4/7,7:35:21,84.32579075,41.81589483,0,����
n1,2018/4/7,7:35:51,84.32582097,41.81588513,0,����
n1,2018/4/7,7:36:21,84.32582097,41.81588513,0,����
n1,2018/4/7,7:36:51,84.32582096,41.81589517,0,����
n1,2018/4/7,7:37:21,84.32584092,41.81589539,0,����
n1,2018/4/7,7:37:51,84.3258606,41.81591568,0,����
n1,2018/4/7,7:38:21,84.32582094,41.81591523,0,����
n1,2018/4/7,7:38:51,84.32582096,41.81589517,0,����
n1,2018/4/7,7:39:21,84.32581071,41.81589505,0,����
n1,2018/4/7,7:39:51,84.32581071,41.81589505,0,����
n1,2018/4/7,7:40:22,84.32578103,41.81589472,0,����
n1,2018/4/7,7:40:52,84.32579075,41.81588479,0,����
n1,2018/4/7,7:41:22,84.32581072,41.81588502,0,����
n1,2018/4/7,7:41:52,84.32581075,41.81584516,0,����
n1,2018/4/7,7:42:22,84.32581076,41.81583512,0,����
n1,2018/4/7,7:42:52,84.32579079,41.81584493,0,����
n1,2018/4/7,7:43:22,84.32579077,41.815865,0,����
n1,2018/4/7,7:43:52,84.32579075,41.81588479,0,����
n1,2018/4/7,7:44:22,84.32581072,41.81588502,0,����
n1,2018/4/7,7:44:52,84.32582098,41.81586534,0,����
n1,2018/4/7,7:45:22,84.32582098,41.81586534,0,����
n1,2018/4/7,7:45:52,84.32581072,41.81588502,0,����
n1,2018/4/7,7:46:22,84.32582096,41.81589517,0,����
n1,2018/4/7,7:46:52,84.32582097,41.81588513,0,����
n1,2018/4/7,7:47:22,84.32582101,41.81583524,0,����
n1,2018/4/7,7:47:52,84.32584097,41.81583546,0,����
n1,2018/4/7,7:48:22,84.32586065,41.81584572,0,����
n1,2018/4/7,7:48:52,84.325821,41.81584527,0,����
n1,2018/4/7,7:49:22,84.32584096,41.8158455,0,����
n1,2018/4/7,7:49:52,84.32582097,41.81588513,0,����
n1,2018/4/7,7:50:21,84.32579075,41.81589483,0,����
n1,2018/4/7,7:50:51,84.32579075,41.81588479,0,����
n1,2018/4/7,7:51:21,84.32579077,41.815865,0,����
n1,2018/4/7,7:51:51,84.32579077,41.815865,0,����
n1,2018/4/7,7:52:21,84.32579079,41.81584493,0,����
n1,2018/4/7,7:52:51,84.32579077,41.815865,0,����
n1,2018/4/7,7:53:21,84.32578108,41.81584482,0,����
n1,2018/4/7,7:53:51,84.32578108,41.81584482,0,����
n1,2018/4/7,7:54:21,84.32578108,41.81584482,0,����
n1,2018/4/7,7:54:51,84.32575114,41.81583418,0,����
n1,2018/4/7,7:55:21,84.32574115,41.8158441,0,����
n1,2018/4/7,7:55:51,84.32574115,41.8158441,0,����
n1,2018/4/7,7:56:21,84.32575112,41.81586428,0,����
n1,2018/4/7,7:56:51,84.32578106,41.81586489,0,����
n1,2018/4/7,7:57:21,84.32579075,41.81588479,0,����
n1,2018/4/7,7:57:51,84.32579075,41.81588479,0,����
n1,2018/4/7,7:58:21,84.32579077,41.815865,0,����
n1,2018/4/7,7:58:51,84.32579077,41.815865,0,����
n1,2018/4/7,7:59:21,84.32581072,41.81588502,0,����
n1,2018/4/7,7:59:51,84.32579075,41.81589483,0,����
n1,2018/4/7,8:00:21,84.32578104,41.81588468,0,����
n1,2018/4/7,8:00:51,84.3257511,41.81588408,0,����
n1,2018/4/7,8:01:21,84.32578104,41.81588468,0,����
n1,2018/4/7,8:01:51,84.32578104,41.81588468,0,����
n1,2018/4/7,8:02:21,84.32578106,41.81586489,0,����
n1,2018/4/7,8:02:51,84.32579077,41.815865,0,����
n1,2018/4/7,8:03:21,84.32578104,41.81588468,0,����
n1,2018/4/7,8:03:51,84.32578104,41.81588468,0,����
n1,2018/4/7,8:04:21,84.32578104,41.81588468,0,����
n1,2018/4/7,8:04:51,84.32579077,41.815865,0,����
n1,2018/4/7,8:05:21,84.32579077,41.815865,0,����
